siteID,siteName,decimalLatitude,decimalLongitude,elevation,bio1,bio2,bio3,bio4,bio5,bio6,bio7,bio8,bio9,bio10,bio11,bio12,bio13,bio14,bio15,bio16,bio17,bio18,bio19,sd_elevation,cv_bio1,cv_bio2,cv_bio3,cv_bio4,cv_bio5,cv_bio6,cv_bio7,cv_bio8,cv_bio9,cv_bio10,cv_bio11,cv_bio12,cv_bio13,cv_bio14,cv_bio15,cv_bio16,cv_bio17,cv_bio18,cv_bio19,ruggedness,LAI,fPAR,EVI,NDVI,NPP,GPP,cv_LAI,cv_fPAR,cv_EVI,cv_NDVI,pc1_productivityheterogeneity,pc2_topographyheterogeneity
BART,Bartlett Experimental Forest,44.05599987,-71.29016915,378.1747407,5.599716077,12.70826541,31.34436944,996.5045721,25.6466668,-14.87533323,40.52200003,4.320395107,-6.038493843,16.65471615,-6.038493843,1376.661188,132.4248902,86.1292598,11.98894222,374.332522,289.6015561,351.7123699,289.6015561,115.3897054,0.243580683,4.25051527,5.751834988,5.795395237,0.409948027,1.072356474,7.341900429,2.289841987,3.484327982,0.242346962,0.552425225,16.64834772,27.78826543,40.25919247,22.31042679,20.90714849,22.21444557,23.67920415,31.18964458,1.383432894,2.331781424,0.572654541,0.464714866,0.746788574,0.769884247,1.370000049,0.947077376,0.474251175,0.418178811,0.229860727,-1.838222098,-0.58559548
BLAN,Blandy Experimental Farm,39.07435355,-78.01429778,157.1668493,12.16930372,12.55469191,34.96999526,884.8986238,30.651507,-5.2490411,35.9005481,22.17406394,2.423470354,22.17406394,2.423470354,979.0753428,97.85602695,61.67753497,15.74862772,273.4932867,212.0095891,273.4932867,212.0095891,25.74852773,0.214501719,3.721062816,7.042863408,6.865386494,0.43232366,0.824916836,6.021740244,2.685432313,2.560027238,0.286087142,0.485329858,17.75005127,24.76007597,50.30525326,21.09548354,21.32602,30.50745885,38.15244518,37.46374789,0.421153231,1.316199353,0.508841528,0.361094537,0.569577007,0.718176895,1.271290411,0.615518899,0.329072469,0.269233406,0.210842405,-1.173010824,-0.329644988
CPER,Central Plains Experimental Range,40.8243916,-104.7324953,1644.430537,8.611450613,16.11402261,39.91083239,887.0456635,30.61635809,-9.758580273,40.37493836,12.46446498,2.749753077,19.25074077,-0.019156373,342.8336422,57.01629655,6.877407395,60.82660509,149.1240126,38.83635791,108.9670987,45.90617303,14.72925463,0.211431594,2.875219364,5.001507895,6.634612347,0.503737877,0.684145389,5.082505199,1.502264758,0.735987146,0.269729044,0.461315481,18.63022358,33.35876668,87.78214617,18.64747543,33.83241322,42.06060474,34.07547276,55.33534301,0.262566867,0.312606794,0.174297016,0.159743185,0.273243331,0.211268519,0.327832058,0.677111587,0.497347565,0.315878892,0.307550074,-1.184624418,0.602071927
GRSM,"Great Smoky Mountains National Park, Twin Creeks",35.67629164,-83.49829151,729.9509429,12.23806351,13.50131744,41.43666253,748.6485272,28.08590471,-4.455999992,32.5419047,16.77457139,8.013968254,20.66714287,4.216253982,1531.060283,159.9624743,77.8635239,17.07525082,423.3731436,318.5360954,410.8194256,379.8138083,358.3242689,0.201380803,4.459763839,7.093319607,8.678411999,0.470100765,0.639523312,6.847308414,1.895479481,1.699546663,0.266729711,0.41992979,15.5971892,20.21801527,46.03876761,22.35954432,19.17390877,21.7258876,22.04686781,26.43772099,1.665082054,2.593537113,0.616298762,0.340411058,0.672553863,0.777147619,1.701386032,0.829115265,0.390997848,0.510503549,0.226125472,-1.208190066,-1.138961908
HARV,Harvard Forest,42.47405248,-72.22149409,253.1350475,7.874969143,11.9755247,31.3625124,955.8692527,26.98955551,-11.17903712,38.16859264,10.38007415,-3.162098786,18.65234559,-3.162098786,1209.067479,113.0202225,83.46570406,8.321897867,315.1177772,272.0099999,309.6917774,272.0099999,75.74421352,0.237729216,4.51592364,6.087415188,5.944299185,0.375762979,0.999461445,7.135595756,2.606256383,3.378211156,0.265974199,0.561585831,13.58252293,26.33993354,38.5172587,22.16262011,19.19720331,21.68773457,28.46583853,27.04572378,0.634449722,3.426084354,0.732970647,0.429739999,0.757545958,0.83361684,1.624503704,0.622140028,0.253548928,0.307262655,0.130498843,-0.479331849,-0.023421952
JERC,Jones Ecological Research Center,31.19368894,-84.46619618,42.05151095,19.2525973,13.43182491,43.75975752,669.3510865,33.62416027,2.929781073,30.69437919,12.2416059,15.27793192,26.74080291,12.2416059,1308.637817,138.9999293,70.89182504,22.30802647,385.8084706,274.5427745,353.6128481,385.8084706,4.92068484,0.174743445,5.533180687,5.504095621,8.277412438,0.386205403,0.598351818,5.829604904,2.335764771,1.503248851,0.205559129,0.406087782,18.16644638,27.18811613,62.42307756,23.17786218,23.40375957,39.56596375,32.21466525,26.84597091,0.21711073,0.849671627,0.432921535,0.325165449,0.551518696,0.703236691,1.204668175,0.440325746,0.224787049,0.259524356,0.182268804,-1.186781114,-0.354372509
JORN,Jornada LTER,32.60046113,-106.8336777,1324.068298,15.65629436,17.82278363,46.81905792,795.2656705,34.51989373,-3.547021303,38.06691503,24.52425538,7.904184355,24.52425538,7.904184355,269.7627666,63.66361724,5.514574442,78.96035729,144.9512776,28.40648948,144.9512776,28.40648948,4.178523853,0.230184908,3.420261769,4.795178213,3.987500891,0.392961584,0.466979986,4.418700251,1.703726913,1.963852245,0.313063583,0.347188661,26.27063094,43.91269834,184.1214909,26.16660506,41.20130479,74.66397097,43.91692819,63.13383877,0.132751695,0.213764834,0.142371767,0.116827457,0.178362675,0.128075957,0.233136383,0.31723253,0.201227729,0.19094728,0.162126225,-2.250102258,0.977913982
KONZ,Konza Prairie Biological Station,39.09587286,-96.56902215,396.3468687,12.39414143,12.82491588,32.32397421,999.1120065,31.86737388,-7.809090951,39.67646483,17.60754213,1.850101021,23.62922557,1.850101021,870.7087905,132.8982851,17.95101008,53.47420485,334.5524257,106.8447471,294.0422225,106.8447471,25.56492326,0.272975741,4.717746119,7.872425836,7.423278356,0.588908204,0.843942439,8.119992649,1.010401942,2.305721151,0.36923937,0.605636827,19.38264596,33.24499697,89.2404512,16.22315161,23.50470989,40.13990391,38.74616626,39.64949321,1.198412849,0.810861487,0.366135723,0.275236929,0.463532667,3.30412229,3.514238855,0.710768794,0.468883335,0.404777745,0.316896811,2.277299564,-2.161938792
MOAB,Moab,38.2476086,-109.3891857,1825.053222,10.19654879,15.6221381,37.85875554,929.9661142,32.57252581,-8.661313206,41.23383902,21.11202008,1.120202003,21.11202008,1.120202003,317.472021,40.80333371,16.16717166,29.89414296,102.0496979,62.2562626,102.0496979,62.2562626,87.64845813,0.233496893,3.505267947,5.226631538,6.344633531,0.420400578,0.801398274,5.179293927,3.008677561,2.715916587,0.296948342,0.54149221,19.98334517,25.4127558,77.43820559,24.67822426,21.59685478,45.97086141,34.36154731,46.22934385,0.288120965,0.247946176,0.156863513,0.140331696,0.227358568,0.124441279,0.196053535,0.313341733,0.244781923,0.109042189,0.091776949,0.25522203,0.121512744
NIWO,Niwot Ridge Mountain Research Station,40.04744447,-105.5722635,3342.887865,0.128820182,12.39336143,37.8117799,756.8656491,18.32988778,-14.44820233,32.7780901,-2.433071194,8.623782691,9.372846361,-7.491985074,987.1762894,126.1790988,55.22842669,26.37811768,282.2182029,196.232472,196.7366294,269.6024707,162.1277049,0.240516275,4.569965086,5.5168724,5.981930569,0.488364801,0.382704271,4.448404568,1.927737122,2.324727889,0.29721157,0.442312806,15.20927269,26.11089344,45.22639026,17.54632354,23.7345691,18.003505,25.44020184,21.01772601,1.571862068,0.684172029,0.29615319,0.324289287,0.613477872,0.333359101,0.571700075,0.868319546,0.687498038,0.224084717,0.165231159,2.649122977,-2.087264166
OAES,Klemme Range Research Station,35.40984695,-99.06191571,512.4036915,15.55371459,13.32734941,34.90813165,922.2813874,34.84627679,-3.331914823,38.17819161,20.08691493,6.138581595,26.18152482,6.138581595,774.9530888,118.4963839,26.11829772,46.08789099,289.5687253,125.7465963,211.8829796,125.7465963,8.074829449,0.17596515,4.486315287,6.355140491,6.497718225,0.473287736,0.683939222,6.403677822,1.425173608,2.778749548,0.316796571,0.448619835,21.72175206,32.98369791,129.4619405,25.33757491,28.91458944,58.47423816,55.81052871,45.08141565,0.370755436,0.847807634,0.397310991,0.330397574,0.509991414,0.317156099,0.675072979,0.499448565,0.29374072,0.390253156,0.284350569,-0.793314084,-0.955168958
ONAQ,Onaqui-Ault,40.1790112,-112.4736372,1724.186171,8.916714291,15.75158095,38.41161891,909.223911,31.81754301,-9.082285677,40.89982868,9.372761901,20.11763809,20.11763809,0.158495238,326.2597716,35.69211407,19.71674288,19.00022675,93.24114273,66.41268579,66.41268579,84.72045771,115.4410859,0.273849657,4.014631956,5.784853894,6.948400111,0.487379331,0.852458364,5.685107419,1.961697056,3.030032402,0.29480502,0.600517582,24.76812562,37.24613735,85.51276083,20.7946834,31.83302544,38.69700631,55.87866941,38.48706559,0.635254029,0.481273774,0.239835149,0.175590177,0.352077558,0.1927896,0.322352686,0.492246091,0.377527435,0.13389686,0.145414018,2.328081842,2.19709849
ORNL,Oak Ridge,35.9539112,-84.28576041,292.6315985,14.49846717,11.86588811,36.34128423,817.8111171,30.54802924,-2.099416085,32.64744532,5.86270076,10.83148416,23.73725062,5.86270076,1329.500804,133.9308038,75.59956176,15.07289383,360.9081018,317.1337976,322.2963512,360.9081018,30.79861906,0.209926298,5.094530655,7.02762308,6.933523048,0.497203788,0.721972909,6.555948934,2.535681563,2.289522886,0.304269592,0.455308082,17.44197081,25.10047582,42.89200087,22.82106764,22.03562258,25.0468669,26.65319043,29.24863455,1.542086832,1.993353004,0.555648763,0.346276687,0.62106954,2.761464234,3.320547737,0.752112701,0.354942085,0.400858082,0.224638692,1.528555042,-1.740990072
OSBS,Ordway-Swisher Biological Station,29.69365872,-81.98167824,35.49836066,20.87642079,12.58032805,46.91813599,545.3960575,33.14672167,6.333278687,26.81344298,26.93112031,17.95595626,26.93112031,15.01237699,1306.200251,179.7077882,55.4368849,43.3986827,508.1298393,203.4240157,508.1298393,282.7293432,8.119908727,0.178224005,4.266459037,7.390869041,10.61070176,0.253879634,0.718996209,7.066679398,1.283654253,0.895137574,0.137810889,0.423292351,15.30490861,30.4156202,45.916361,22.78715834,23.88820783,39.52509638,26.31192587,35.82979144,0.316448204,1.032585494,0.462010742,0.324128134,0.592608568,0.714790164,1.299893934,0.35182378,0.179380261,0.167273163,0.108325008,0.383013809,-0.923033188
SCBI,Smithsonian Conservation Biology Institute,38.88915575,-78.14785155,352.0217073,11.81315043,12.20892959,34.45944161,865.8853234,29.83617876,-5.579512146,35.4156909,17.73945797,2.172113829,21.50878069,2.172113829,1077.410731,116.6592673,63.7803248,17.0617906,289.8434156,241.3347984,287.726259,241.3347984,53.44672533,0.21066702,5.210169439,7.555662834,7.094775777,0.437012204,0.850586265,6.379774543,2.607465648,2.617082765,0.285338433,0.500261865,17.91468753,26.83993444,48.81645282,24.36567113,20.931871,31.74630053,39.23040759,38.49337078,1.47524128,1.64523882,0.545465966,0.383674356,0.635658585,0.768849106,1.394853333,0.712937137,0.36922356,0.388319271,0.265404393,0.089188687,-2.167837819
SERC,Smithsonian Environmental Research Center,38.8855907,-76.54979781,12.73783951,13.572644,9.572541181,28.9722517,871.7398281,30.11407419,-2.921234572,33.03530876,17.77839496,3.795308646,23.5634979,3.795308646,1073.799752,107.8443207,69.90456852,11.82558009,287.9382717,245.7470368,283.7437046,245.7470368,8.835737027,0.206325097,12.12151966,11.74782621,6.675313833,0.411583039,0.768015169,6.474520803,2.370762907,2.842827934,0.265381294,0.446780641,16.8727477,24.81764937,56.2105379,23.46350058,23.24088054,28.8893358,36.23632396,33.35166577,0.617885624,2.131185129,0.581421989,0.342730717,0.618485341,2.082501399,2.619254979,0.767440114,0.343460329,0.384211704,0.239465968,3.792445423,-0.997718963
STEI,Steigerwaldt Land Services,45.74273622,-89.9690119,499.4232558,4.440678301,11.76708334,28.09965663,1112.646228,24.90569747,-16.9706978,41.87639527,16.49868213,-8.157286731,16.49868213,-8.157286731,797.0491871,103.6180238,22.45348848,45.63151866,293.687327,91.17023226,293.687327,91.17023226,18.67301661,0.348824726,4.400284516,7.749909312,6.905775719,0.506371515,1.210649133,7.292060542,1.728524745,1.921543673,0.317346844,0.755860108,18.96162622,25.55912163,50.80443967,19.76692025,25.67036052,34.63027808,34.21269965,35.73138904,0.218374212,2.160715171,0.539040221,0.430995187,0.729360287,0.439427562,1.02464806,0.994441172,0.53069598,0.41452433,0.226455892,-1.016026173,0.61923837
STER,North Sterling,40.4690675,-103.0242648,1361.346767,9.686916649,15.36648622,37.73231531,940.3537713,31.6313331,-9.09366684,40.72499994,13.82222215,0.409611052,20.85583344,0.409611052,433.1970001,71.9,7.795166731,67.71471616,175.3811671,42.81149983,163.0901667,42.81149983,3.775541611,0.250198237,3.851475178,6.205774555,7.002869058,0.529382916,0.741102105,5.190484349,1.553641378,0.787150373,0.309204265,0.517239982,18.02903821,30.70790526,85.90388726,21.12741485,21.54444034,51.07123997,25.0530711,50.58828145,0.120459554,0.402877373,0.216927436,0.192307748,0.332203625,0.252883,0.407204667,0.614886789,0.443572643,0.348317608,0.301864726,-1.865595134,-0.909337555
TALL,Talladega National Forest,32.92925449,-87.41309006,119.3189259,17.22591358,13.3014199,40.69910105,751.267886,33.04222274,0.359925929,32.68229681,9.360419749,25.7622963,25.7622963,9.360419749,1377.166072,138.836962,87.08785191,14.29772775,405.75763,315.8451848,315.8451848,405.75763,17.28456091,0.175806302,4.671015718,5.2264257,7.205316228,0.427124509,0.633384365,5.556986842,2.409031043,1.941240533,0.261620414,0.423583387,16.16515936,23.0495893,50.24101287,21.96623004,21.38841368,24.51066225,37.01411147,26.33913179,1.613662126,3.67381176,0.75705621,0.37000186,0.722164541,0.640191012,1.844844444,0.546691042,0.196794122,0.350075715,0.174586502,-0.91377342,-1.970377417
TREE,Treehaven,45.49176222,-89.57008501,460.8666667,4.795775455,11.86317134,28.3226786,1108.332893,25.27236109,-16.61333373,41.88569482,16.78657401,-7.796296275,16.78657401,-7.796296275,797.913757,106.7670837,22.77083339,44.77239243,293.0322251,92.74569546,293.0322251,92.74569546,6.687083619,0.336186258,4.824762847,7.736475924,6.784556725,0.506280834,1.196611073,7.245670255,1.679025749,1.253398831,0.314332383,0.73460764,16.40162728,25.31296074,53.95601356,20.80394051,23.77595679,32.76376529,31.53253236,33.84275373,0.309527301,2.046881373,0.530874079,0.385169512,0.685541778,0.496358974,1.048369451,0.958070221,0.56637299,0.387510455,0.236554129,-1.19483535,0.765226965
UKFS,The University of Kansas Field Station,39.04298711,-95.19649254,309.9542073,12.6867479,11.70416666,30.46950677,996.8558611,31.67000001,-6.742682864,38.41268287,17.9399591,2.231707314,23.81394308,2.231707314,991.4118278,141.9448793,26.31207331,46.85814667,370.8873171,122.7070737,319.6509755,122.7070737,16.49364667,0.269542759,5.79230085,8.388417487,7.65085854,0.611155762,0.887954498,8.893803108,1.019982864,1.755953221,0.378927389,0.592524097,19.95964372,28.19545521,81.97122326,16.90679273,24.70058005,33.28261567,46.44663197,35.96346207,0.858955005,1.093164356,0.450932013,0.375714013,0.632184576,0.460071707,1.005560488,0.814011544,0.507519574,0.508915431,0.328240338,-1.350138153,-0.452816065
UNDE,UNDERC,46.2355037,-89.52780665,514.6027801,4.31750594,11.8079315,28.48937982,1100.264592,24.84219896,-16.60453922,41.44673818,16.29900713,-8.157683241,16.29900713,-8.157683241,799.5643973,99.70744713,24.5085818,40.24030607,278.5567369,102.8428372,278.5567369,102.8428372,7.366548924,0.341050973,4.138788596,7.443178206,6.712702771,0.485440065,1.146572746,6.922515668,1.418960354,1.218629679,0.303107577,0.748091509,14.76608979,20.37249401,52.3603806,19.9353872,20.69944341,31.77421687,26.80615307,33.62005396,0.357445755,2.197729879,0.51384765,0.436644932,0.73635512,0.470591253,1.035832813,1.030313028,0.618250568,0.406885331,0.233098354,-1.705534378,1.073878091
WOOD,Woodworth,47.13513709,-99.24345037,585.8228667,4.912061057,12.23300005,27.07198661,1224.448164,27.50333344,-17.68360022,45.18693366,18.32748875,-8.469888962,18.32748875,-8.469888962,493.7952658,93.12626678,9.617666607,75.58802747,203.5643995,38.09226658,203.5643995,38.09226658,7.167911712,0.393620528,6.255991317,7.72187792,7.936129139,0.637452367,1.211275601,7.480777532,1.133977133,1.871952995,0.35290415,0.999002607,24.18667888,37.33687814,101.9448003,22.1734953,28.53500476,62.38216845,36.61533605,60.81900796,0.314252086,0.614250723,0.246607855,0.225799146,0.423552487,0.334992222,0.603507289,1.238684711,0.915500635,0.608770353,0.493108311,1.432419905,-0.36784872
